June 2, 2020   00:34:11
Cyclic Voltammetry
0.306, -1.215e-3
0.300, -1.215e-3
0.294, -1.215e-3
0.288, -1.215e-3
0.282, -1.215e-3
0.276, -1.216e-3
0.270, -1.216e-3
0.264, -1.216e-3
0.258, -1.216e-3
0.252, -1.217e-3
0.246, -1.217e-3
0.240, -1.218e-3
0.234, -1.218e-3
0.228, -1.219e-3
0.222, -1.219e-3
0.216, -1.220e-3
0.210, -1.221e-3
0.204, -1.222e-3
0.198, -1.222e-3
0.192, -1.223e-3
0.186, -1.224e-3
0.180, -1.225e-3
0.174, -1.226e-3
0.168, -1.227e-3
0.162, -1.228e-3
0.156, -1.229e-3
0.150, -1.230e-3
0.144, -1.232e-3
0.138, -1.233e-3
0.132, -1.234e-3
0.126, -1.235e-3
0.120, -1.237e-3
0.114, -1.238e-3
0.108, -1.239e-3
0.102, -1.241e-3
0.096, -1.243e-3
0.090, -1.244e-3
0.084, -1.246e-3
0.078, -1.248e-3
0.072, -1.249e-3
0.066, -1.251e-3
0.060, -1.253e-3
0.054, -1.255e-3
0.048, -1.257e-3
0.042, -1.259e-3
0.036, -1.261e-3
0.030, -1.264e-3
0.024, -1.266e-3
0.018, -1.268e-3
0.012, -1.270e-3
0.006, -1.273e-3
0.000, -1.157e-3
0.006, -9.245e-4
0.012, -7.222e-4
0.018, -5.454e-4
0.024, -3.901e-4
0.030, -2.530e-4
0.036, -1.319e-4
0.042, -2.432e-5
0.048, 7.132e-5
0.054, 1.567e-4
0.060, 2.329e-4
0.066, 3.013e-4
0.072, 3.626e-4
0.078, 4.176e-4
0.084, 4.674e-4
0.090, 5.121e-4
0.096, 5.527e-4
0.102, 5.895e-4
0.108, 6.228e-4
0.114, 6.530e-4
0.120, 6.805e-4
0.126, 7.055e-4
0.132, 7.283e-4
0.138, 7.492e-4
0.144, 7.683e-4
0.150, 7.859e-4
0.156, 8.020e-4
0.162, 8.167e-4
0.168, 8.303e-4
0.174, 8.428e-4
0.180, 8.543e-4
0.186, 8.650e-4
0.192, 8.749e-4
0.198, 8.841e-4
0.204, 8.928e-4
0.210, 9.009e-4
0.216, 9.083e-4
0.222, 9.153e-4
0.228, 9.218e-4
0.234, 9.278e-4
0.240, 9.335e-4
0.246, 9.389e-4
0.252, 9.440e-4
0.258, 9.487e-4
0.264, 9.533e-4
0.270, 9.575e-4
0.276, 9.615e-4
0.282, 9.652e-4
0.288, 9.690e-4
0.294, 9.723e-4
0.300, 9.758e-4
0.306, 9.791e-4
0.312, 9.821e-4
0.318, 9.848e-4
0.324, 9.878e-4
0.330, 9.904e-4
0.336, 9.931e-4
0.342, 9.956e-4
0.348, 9.981e-4
0.354, 1.001e-3
0.360, 1.003e-3
0.366, 1.005e-3
0.372, 1.007e-3
0.378, 1.010e-3
0.384, 1.012e-3
0.390, 1.014e-3
0.396, 1.016e-3
0.402, 1.018e-3
0.408, 1.021e-3
0.414, 1.023e-3
0.420, 1.025e-3
0.426, 1.027e-3
0.432, 1.029e-3
0.438, 1.031e-3
0.444, 1.033e-3
0.450, 1.035e-3
0.456, 1.036e-3
0.462, 1.039e-3
0.468, 1.040e-3
0.474, 1.042e-3
0.480, 1.045e-3
0.486, 1.046e-3
0.492, 1.049e-3
0.498, 1.051e-3
0.504, 1.053e-3
0.510, 1.055e-3
0.516, 1.057e-3
0.522, 1.059e-3
0.528, 1.062e-3
0.534, 1.064e-3
0.540, 1.066e-3
0.546, 1.068e-3
0.552, 1.071e-3
0.558, 1.073e-3
0.564, 1.075e-3
0.570, 1.078e-3
0.576, 1.080e-3
0.582, 1.082e-3
0.588, 1.085e-3
0.594, 1.087e-3
0.600, 1.090e-3
0.606, 1.093e-3
0.612, 1.095e-3
0.618, 1.098e-3
0.624, 1.101e-3
0.630, 1.103e-3
0.636, 1.106e-3
0.642, 1.109e-3
0.648, 1.112e-3
0.654, 1.115e-3
0.660, 1.117e-3
0.666, 1.120e-3
0.672, 1.123e-3
0.678, 1.126e-3
0.684, 1.129e-3
0.690, 1.132e-3
0.696, 1.135e-3
0.702, 1.138e-3
0.708, 1.141e-3
0.714, 1.144e-3
0.720, 1.147e-3
0.726, 1.150e-3
0.732, 1.154e-3
0.738, 1.157e-3
0.744, 1.160e-3
0.750, 1.163e-3
0.756, 1.167e-3
0.762, 1.170e-3
0.768, 1.173e-3
0.774, 1.177e-3
0.780, 1.180e-3
0.786, 1.183e-3
0.792, 1.187e-3
0.798, 1.190e-3
0.804, 1.193e-3
0.810, 1.197e-3
0.816, 1.201e-3
0.822, 1.205e-3
0.828, 1.208e-3
0.834, 1.211e-3
0.840, 1.215e-3
0.846, 1.218e-3
0.852, 1.222e-3
0.858, 1.225e-3
0.864, 1.229e-3
0.870, 1.232e-3
0.876, 1.236e-3
0.882, 1.240e-3
0.888, 1.243e-3
0.894, 1.246e-3
0.900, 1.250e-3
0.906, 1.254e-3
0.912, 1.257e-3
0.918, 1.261e-3
0.924, 1.264e-3
0.930, 1.268e-3
0.936, 1.271e-3
0.942, 1.275e-3
0.948, 1.279e-3
0.954, 1.282e-3
0.960, 1.286e-3
0.966, 1.290e-3
0.972, 1.293e-3
0.978, 1.297e-3
0.984, 1.300e-3
0.990, 1.304e-3
0.996, 1.307e-3
1.002, 1.311e-3
1.008, 1.314e-3
1.014, 1.318e-3
1.020, 1.321e-3
1.026, 1.325e-3
1.032, 1.329e-3
1.038, 1.332e-3
1.044, 1.336e-3
1.050, 1.339e-3
1.056, 1.343e-3
1.062, 1.346e-3
1.068, 1.350e-3
1.074, 1.354e-3
1.080, 1.357e-3
1.086, 1.361e-3
1.092, 1.365e-3
1.098, 1.368e-3
1.104, 1.372e-3
1.110, 1.376e-3
1.116, 1.380e-3
1.122, 1.383e-3
1.128, 1.387e-3
1.134, 1.391e-3
1.140, 1.395e-3
1.146, 1.398e-3
1.152, 1.402e-3
1.158, 1.406e-3
1.164, 1.410e-3
1.170, 1.414e-3
1.176, 1.418e-3
1.182, 1.422e-3
1.188, 1.426e-3
1.194, 1.431e-3
1.200, 1.434e-3
1.206, 1.439e-3
1.212, 1.443e-3
1.218, 1.447e-3
1.224, 1.452e-3
1.230, 1.457e-3
1.236, 1.462e-3
1.242, 1.466e-3
1.248, 1.470e-3
1.254, 1.475e-3
1.260, 1.480e-3
1.266, 1.485e-3
1.272, 1.490e-3
1.278, 1.495e-3
1.284, 1.500e-3
1.290, 1.505e-3
1.296, 1.511e-3
1.302, 1.516e-3
1.308, 1.522e-3
1.314, 1.528e-3
1.320, 1.534e-3
1.326, 1.540e-3
1.332, 1.546e-3
1.338, 1.553e-3
1.344, 1.559e-3
1.350, 1.566e-3
1.356, 1.572e-3
1.362, 1.579e-3
1.368, 1.586e-3
1.374, 1.594e-3
1.380, 1.601e-3
1.386, 1.609e-3
1.392, 1.617e-3
1.398, 1.625e-3
1.404, 1.633e-3
1.410, 1.641e-3
1.416, 1.650e-3
1.422, 1.658e-3
1.428, 1.667e-3
1.434, 1.676e-3
1.440, 1.686e-3
1.446, 1.696e-3
1.452, 1.705e-3
1.458, 1.715e-3
1.464, 1.726e-3
1.470, 1.736e-3
1.476, 1.746e-3
1.482, 1.757e-3
1.488, 1.768e-3
1.494, 1.780e-3
1.500, 1.672e-3
1.494, 1.442e-3
1.488, 1.240e-3
1.482, 1.059e-3
1.476, 8.978e-4
1.470, 7.521e-4
1.464, 6.201e-4
1.458, 5.001e-4
1.452, 3.906e-4
1.446, 2.902e-4
1.440, 1.979e-4
1.434, 1.127e-4
1.428, 3.423e-5
1.422, -3.836e-5
1.416, -1.058e-4
1.410, -1.684e-4
1.404, -2.268e-4
1.398, -2.811e-4
1.392, -3.319e-4
1.386, -3.795e-4
1.380, -4.239e-4
1.374, -4.655e-4
1.368, -5.045e-4
1.362, -5.412e-4
1.356, -5.757e-4
1.350, -6.081e-4
1.344, -6.386e-4
1.338, -6.675e-4
1.332, -6.948e-4
1.326, -7.204e-4
1.320, -7.445e-4
1.314, -7.673e-4
1.308, -7.888e-4
1.302, -8.092e-4
1.296, -8.286e-4
1.290, -8.469e-4
1.284, -8.644e-4
1.278, -8.808e-4
1.272, -8.964e-4
1.266, -9.113e-4
1.260, -9.254e-4
1.254, -9.387e-4
1.248, -9.516e-4
1.242, -9.638e-4
1.236, -9.753e-4
1.230, -9.869e-4
1.224, -9.975e-4
1.218, -1.007e-3
1.212, -1.017e-3
1.206, -1.026e-3
1.200, -1.035e-3
1.194, -1.043e-3
1.188, -1.051e-3
1.182, -1.059e-3
1.176, -1.066e-3
1.170, -1.073e-3
1.164, -1.079e-3
1.158, -1.086e-3
1.152, -1.092e-3
1.146, -1.098e-3
1.140, -1.103e-3
1.134, -1.109e-3
1.128, -1.114e-3
1.122, -1.120e-3
1.116, -1.124e-3
1.110, -1.129e-3
1.104, -1.134e-3
1.098, -1.138e-3
1.092, -1.142e-3
1.086, -1.146e-3
1.080, -1.150e-3
1.074, -1.154e-3
1.068, -1.158e-3
1.062, -1.161e-3
1.056, -1.165e-3
1.050, -1.168e-3
1.044, -1.171e-3
1.038, -1.174e-3
1.032, -1.178e-3
1.026, -1.181e-3
1.020, -1.184e-3
1.014, -1.186e-3
1.008, -1.189e-3
1.002, -1.191e-3
0.996, -1.194e-3
0.990, -1.196e-3
0.984, -1.199e-3
0.978, -1.201e-3
0.972, -1.203e-3
0.966, -1.205e-3
0.960, -1.207e-3
0.954, -1.210e-3
0.948, -1.212e-3
0.942, -1.213e-3
0.936, -1.215e-3
0.930, -1.217e-3
0.924, -1.219e-3
0.918, -1.221e-3
0.912, -1.222e-3
0.906, -1.224e-3
0.900, -1.225e-3
0.894, -1.227e-3
0.888, -1.228e-3
0.882, -1.230e-3
0.876, -1.231e-3
0.870, -1.232e-3
0.864, -1.233e-3
0.858, -1.234e-3
0.852, -1.236e-3
0.846, -1.236e-3
0.840, -1.237e-3
0.834, -1.238e-3
0.828, -1.239e-3
0.822, -1.241e-3
0.816, -1.242e-3
0.810, -1.242e-3
0.804, -1.243e-3
0.798, -1.244e-3
0.792, -1.244e-3
0.786, -1.245e-3
0.780, -1.246e-3
0.774, -1.246e-3
0.768, -1.247e-3
0.762, -1.247e-3
0.756, -1.247e-3
0.750, -1.248e-3
0.744, -1.248e-3
0.738, -1.248e-3
0.732, -1.249e-3
0.726, -1.249e-3
0.720, -1.249e-3
0.714, -1.249e-3
0.708, -1.249e-3
0.702, -1.250e-3
0.696, -1.250e-3
0.690, -1.249e-3
0.684, -1.249e-3
0.678, -1.249e-3
0.672, -1.249e-3
0.666, -1.249e-3
0.660, -1.249e-3
0.654, -1.249e-3
0.648, -1.249e-3
0.642, -1.248e-3
0.636, -1.248e-3
0.630, -1.247e-3
0.624, -1.247e-3
0.618, -1.247e-3
0.612, -1.246e-3
0.606, -1.246e-3
0.600, -1.245e-3
0.594, -1.245e-3
0.588, -1.244e-3
0.582, -1.244e-3
0.576, -1.243e-3
0.570, -1.243e-3
0.564, -1.242e-3
0.558, -1.242e-3
0.552, -1.241e-3
0.546, -1.240e-3
0.540, -1.240e-3
0.534, -1.239e-3
0.528, -1.238e-3
0.522, -1.238e-3
0.516, -1.237e-3
0.510, -1.237e-3
0.504, -1.236e-3
0.498, -1.235e-3
0.492, -1.235e-3
0.486, -1.234e-3
0.480, -1.233e-3
0.474, -1.233e-3
0.468, -1.232e-3
0.462, -1.231e-3
0.456, -1.231e-3
0.450, -1.230e-3
0.444, -1.230e-3
0.438, -1.229e-3
0.432, -1.229e-3
0.426, -1.228e-3
0.420, -1.228e-3
0.414, -1.228e-3
0.408, -1.227e-3
0.402, -1.227e-3
0.396, -1.226e-3
0.390, -1.226e-3
0.384, -1.225e-3
0.378, -1.225e-3
0.372, -1.225e-3
0.366, -1.224e-3
0.360, -1.224e-3
0.354, -1.224e-3
0.348, -1.224e-3
0.342, -1.224e-3
0.336, -1.224e-3
0.330, -1.224e-3
0.324, -1.224e-3
0.318, -1.224e-3
0.312, -1.224e-3
0.306, -1.224e-3
0.300, -1.224e-3
0.294, -1.224e-3
0.288, -1.224e-3
0.282, -1.225e-3
0.276, -1.225e-3
0.270, -1.225e-3
0.264, -1.226e-3
0.258, -1.226e-3
0.252, -1.227e-3
0.246, -1.227e-3
0.240, -1.228e-3
0.234, -1.228e-3
0.228, -1.229e-3
0.222, -1.230e-3
0.216, -1.230e-3
0.210, -1.231e-3
0.204, -1.232e-3
0.198, -1.233e-3
0.192, -1.234e-3
0.186, -1.235e-3
0.180, -1.236e-3
0.174, -1.237e-3
0.168, -1.238e-3
0.162, -1.239e-3
0.156, -1.241e-3
0.150, -1.242e-3
0.144, -1.243e-3
0.138, -1.244e-3
0.132, -1.246e-3
0.126, -1.247e-3
0.120, -1.249e-3
0.114, -1.251e-3
0.108, -1.252e-3
0.102, -1.254e-3
0.096, -1.256e-3
0.090, -1.258e-3
0.084, -1.260e-3
0.078, -1.262e-3
0.072, -1.263e-3
0.066, -1.265e-3
0.060, -1.267e-3
0.054, -1.270e-3
0.048, -1.272e-3
0.042, -1.274e-3
0.036, -1.276e-3
0.030, -1.279e-3
0.024, -1.281e-3
0.018, -1.283e-3
0.012, -1.286e-3
0.006, -1.289e-3
0.000, -1.173e-3
0.006, -9.401e-4
0.012, -7.378e-4
0.018, -5.607e-4
0.024, -4.051e-4
0.030, -2.677e-4
0.036, -1.460e-4
0.042, -3.799e-5
0.048, 5.812e-5
0.054, 1.440e-4
0.060, 2.208e-4
0.066, 2.896e-4
0.072, 3.515e-4
0.078, 4.071e-4
0.084, 4.574e-4
0.090, 5.027e-4
0.096, 5.436e-4
0.102, 5.810e-4
0.108, 6.148e-4
0.114, 6.455e-4
0.120, 6.735e-4
0.126, 6.990e-4
0.132, 7.223e-4
0.138, 7.435e-4
0.144, 7.631e-4
0.150, 7.810e-4
0.156, 7.975e-4
0.162, 8.126e-4
0.168, 8.264e-4
0.174, 8.394e-4
0.180, 8.512e-4
0.186, 8.624e-4
0.192, 8.724e-4
0.198, 8.820e-4
0.204, 8.911e-4
0.210, 8.995e-4
0.216, 9.072e-4
0.222, 9.144e-4
0.228, 9.211e-4
0.234, 9.274e-4
0.240, 9.334e-4
0.246, 9.389e-4
0.252, 9.440e-4
0.258, 9.491e-4
0.264, 9.539e-4
0.270, 9.582e-4
0.276, 9.625e-4
0.282, 9.663e-4
0.288, 9.701e-4
0.294, 9.739e-4
0.300, 9.774e-4
0.306, 9.810e-4
0.312, 9.841e-4
0.318, 9.870e-4
0.324, 9.901e-4
0.330, 9.929e-4
0.336, 9.955e-4
0.342, 9.982e-4
0.348, 1.001e-3
0.354, 1.003e-3
0.360, 1.006e-3
0.366, 1.008e-3
0.372, 1.010e-3
0.378, 1.013e-3
0.384, 1.015e-3
0.390, 1.017e-3
0.396, 1.019e-3
0.402, 1.022e-3
0.408, 1.024e-3
0.414, 1.027e-3
0.420, 1.028e-3
0.426, 1.031e-3
0.432, 1.033e-3
0.438, 1.035e-3
0.444, 1.036e-3
0.450, 1.039e-3
0.456, 1.041e-3
0.462, 1.043e-3
0.468, 1.045e-3
0.474, 1.047e-3
0.480, 1.049e-3
0.486, 1.051e-3
0.492, 1.053e-3
0.498, 1.055e-3
0.504, 1.057e-3
0.510, 1.059e-3
0.516, 1.062e-3
0.522, 1.064e-3
0.528, 1.066e-3
0.534, 1.068e-3
0.540, 1.071e-3
0.546, 1.072e-3
0.552, 1.075e-3
0.558, 1.077e-3
0.564, 1.079e-3
0.570, 1.082e-3
0.576, 1.084e-3
0.582, 1.086e-3
0.588, 1.089e-3
0.594, 1.091e-3
0.600, 1.094e-3
0.606, 1.096e-3
0.612, 1.099e-3
0.618, 1.102e-3
0.624, 1.104e-3
0.630, 1.107e-3
0.636, 1.109e-3
0.642, 1.112e-3
0.648, 1.115e-3
0.654, 1.117e-3
0.660, 1.120e-3
0.666, 1.123e-3
0.672, 1.126e-3
0.678, 1.128e-3
0.684, 1.131e-3
0.690, 1.134e-3
0.696, 1.137e-3
0.702, 1.140e-3
0.708, 1.143e-3
0.714, 1.146e-3
0.720, 1.149e-3
0.726, 1.152e-3
0.732, 1.155e-3
0.738, 1.158e-3
0.744, 1.161e-3
0.750, 1.164e-3
0.756, 1.168e-3
0.762, 1.171e-3
0.768, 1.174e-3
0.774, 1.177e-3
0.780, 1.180e-3
0.786, 1.184e-3
0.792, 1.187e-3
0.798, 1.190e-3
0.804, 1.194e-3
0.810, 1.197e-3
0.816, 1.200e-3
0.822, 1.204e-3
0.828, 1.207e-3
0.834, 1.211e-3
0.840, 1.214e-3
0.846, 1.217e-3
0.852, 1.221e-3
0.858, 1.224e-3
0.864, 1.228e-3
0.870, 1.231e-3
0.876, 1.234e-3
0.882, 1.238e-3
0.888, 1.241e-3
0.894, 1.244e-3
0.900, 1.248e-3
0.906, 1.251e-3
0.912, 1.255e-3
0.918, 1.258e-3
0.924, 1.262e-3
0.930, 1.265e-3
0.936, 1.268e-3
0.942, 1.272e-3
0.948, 1.275e-3
0.954, 1.279e-3
0.960, 1.282e-3
0.966, 1.285e-3
0.972, 1.289e-3
0.978, 1.292e-3
0.984, 1.296e-3
0.990, 1.299e-3
0.996, 1.302e-3
1.002, 1.306e-3
1.008, 1.309e-3
1.014, 1.312e-3
1.020, 1.316e-3
1.026, 1.319e-3
1.032, 1.323e-3
1.038, 1.326e-3
1.044, 1.330e-3
1.050, 1.333e-3
1.056, 1.336e-3
1.062, 1.340e-3
1.068, 1.343e-3
1.074, 1.347e-3
1.080, 1.350e-3
1.086, 1.353e-3
1.092, 1.357e-3
1.098, 1.360e-3
1.104, 1.363e-3
1.110, 1.367e-3
1.116, 1.370e-3
1.122, 1.374e-3
1.128, 1.377e-3
1.134, 1.381e-3
1.140, 1.384e-3
1.146, 1.388e-3
1.152, 1.391e-3
1.158, 1.395e-3
1.164, 1.398e-3
1.170, 1.402e-3
1.176, 1.406e-3
1.182, 1.409e-3
1.188, 1.413e-3
1.194, 1.417e-3
1.200, 1.420e-3
1.206, 1.424e-3
1.212, 1.428e-3
1.218, 1.432e-3
1.224, 1.436e-3
1.230, 1.440e-3
1.236, 1.444e-3
1.242, 1.448e-3
1.248, 1.452e-3
1.254, 1.456e-3
1.260, 1.461e-3
1.266, 1.465e-3
1.272, 1.469e-3
1.278, 1.474e-3
1.284, 1.478e-3
1.290, 1.483e-3
1.296, 1.487e-3
1.302, 1.492e-3
1.308, 1.497e-3
1.314, 1.502e-3
1.320, 1.507e-3
1.326, 1.512e-3
1.332, 1.517e-3
1.338, 1.523e-3
1.344, 1.529e-3
1.350, 1.534e-3
1.356, 1.540e-3
1.362, 1.546e-3
1.368, 1.552e-3
1.374, 1.558e-3
1.380, 1.565e-3
1.386, 1.571e-3
1.392, 1.578e-3
1.398, 1.585e-3
1.404, 1.592e-3
1.410, 1.599e-3
1.416, 1.607e-3
1.422, 1.614e-3
1.428, 1.622e-3
1.434, 1.630e-3
1.440, 1.639e-3
1.446, 1.647e-3
1.452, 1.656e-3
1.458, 1.665e-3
1.464, 1.674e-3
1.470, 1.683e-3
1.476, 1.693e-3
1.482, 1.703e-3
1.488, 1.713e-3
1.494, 1.723e-3
1.500, 1.614e-3
1.494, 1.384e-3
1.488, 1.181e-3
1.482, 1.000e-3
1.476, 8.385e-4
1.470, 6.931e-4
1.464, 5.614e-4
1.458, 4.421e-4
1.452, 3.331e-4
1.446, 2.336e-4
1.440, 1.424e-4
1.434, 5.835e-5
1.428, -1.893e-5
1.422, -9.025e-5
1.416, -1.562e-4
1.410, -2.176e-4
1.404, -2.745e-4
1.398, -3.274e-4
1.392, -3.768e-4
1.386, -4.228e-4
1.380, -4.658e-4
1.374, -5.059e-4
1.368, -5.435e-4
1.362, -5.788e-4
1.356, -6.118e-4
1.350, -6.429e-4
1.344, -6.721e-4
1.338, -6.997e-4
1.332, -7.257e-4
1.326, -7.501e-4
1.320, -7.730e-4
1.314, -7.947e-4
1.308, -8.152e-4
1.302, -8.344e-4
1.296, -8.528e-4
1.290, -8.701e-4
1.284, -8.865e-4
1.278, -9.020e-4
1.272, -9.168e-4
1.266, -9.306e-4
1.260, -9.439e-4
1.254, -9.564e-4
1.248, -9.685e-4
1.242, -9.800e-4
1.236, -9.907e-4
1.230, -1.002e-3
1.224, -1.012e-3
1.218, -1.021e-3
1.212, -1.030e-3
1.206, -1.038e-3
1.200, -1.047e-3
1.194, -1.054e-3
1.188, -1.062e-3
1.182, -1.069e-3
1.176, -1.075e-3
1.170, -1.082e-3
1.164, -1.088e-3
1.158, -1.094e-3
1.152, -1.100e-3
1.146, -1.105e-3
1.140, -1.111e-3
1.134, -1.116e-3
1.128, -1.121e-3
1.122, -1.126e-3
1.116, -1.130e-3
1.110, -1.135e-3
1.104, -1.139e-3
1.098, -1.143e-3
1.092, -1.147e-3
1.086, -1.151e-3
1.080, -1.155e-3
1.074, -1.159e-3
1.068, -1.162e-3
1.062, -1.165e-3
1.056, -1.169e-3
1.050, -1.172e-3
1.044, -1.175e-3
1.038, -1.178e-3
1.032, -1.181e-3
1.026, -1.183e-3
1.020, -1.186e-3
1.014, -1.189e-3
1.008, -1.191e-3
1.002, -1.194e-3
0.996, -1.196e-3
0.990, -1.199e-3
0.984, -1.201e-3
0.978, -1.203e-3
0.972, -1.205e-3
0.966, -1.207e-3
0.960, -1.209e-3
0.954, -1.211e-3
0.948, -1.213e-3
0.942, -1.215e-3
0.936, -1.217e-3
0.930, -1.218e-3
0.924, -1.220e-3
0.918, -1.222e-3
0.912, -1.224e-3
0.906, -1.225e-3
0.900, -1.226e-3
0.894, -1.228e-3
0.888, -1.229e-3
0.882, -1.230e-3
0.876, -1.232e-3
0.870, -1.233e-3
0.864, -1.234e-3
0.858, -1.235e-3
0.852, -1.236e-3
0.846, -1.237e-3
0.840, -1.238e-3
0.834, -1.239e-3
0.828, -1.240e-3
0.822, -1.241e-3
0.816, -1.242e-3
0.810, -1.243e-3
0.804, -1.244e-3
0.798, -1.244e-3
0.792, -1.245e-3
0.786, -1.246e-3
0.780, -1.246e-3
0.774, -1.247e-3
0.768, -1.247e-3
0.762, -1.248e-3
0.756, -1.248e-3
0.750, -1.248e-3
0.744, -1.249e-3
0.738, -1.249e-3
0.732, -1.249e-3
0.726, -1.249e-3
0.720, -1.250e-3
0.714, -1.250e-3
0.708, -1.250e-3
0.702, -1.250e-3
0.696, -1.250e-3
0.690, -1.250e-3
0.684, -1.250e-3
0.678, -1.250e-3
0.672, -1.250e-3
0.666, -1.250e-3
0.660, -1.250e-3
0.654, -1.249e-3
0.648, -1.249e-3
0.642, -1.249e-3
0.636, -1.249e-3
0.630, -1.248e-3
0.624, -1.248e-3
0.618, -1.248e-3
0.612, -1.247e-3
0.606, -1.247e-3
0.600, -1.246e-3
0.594, -1.246e-3
0.588, -1.245e-3
0.582, -1.245e-3
0.576, -1.245e-3
0.570, -1.244e-3
0.564, -1.243e-3
0.558, -1.243e-3
0.552, -1.242e-3
0.546, -1.242e-3
0.540, -1.241e-3
0.534, -1.240e-3
0.528, -1.240e-3
0.522, -1.239e-3
0.516, -1.239e-3
0.510, -1.238e-3
0.504, -1.238e-3
0.498, -1.237e-3
0.492, -1.237e-3
0.486, -1.236e-3
0.480, -1.236e-3
0.474, -1.235e-3
0.468, -1.234e-3
0.462, -1.234e-3
0.456, -1.233e-3
0.450, -1.233e-3
0.444, -1.232e-3
0.438, -1.232e-3
0.432, -1.231e-3
0.426, -1.231e-3
0.420, -1.230e-3
0.414, -1.230e-3
0.408, -1.230e-3
0.402, -1.230e-3
0.396, -1.229e-3
0.390, -1.229e-3
0.384, -1.229e-3
0.378, -1.228e-3
0.372, -1.228e-3
0.366, -1.228e-3
0.360, -1.228e-3
0.354, -1.227e-3
0.348, -1.227e-3
0.342, -1.227e-3
0.336, -1.227e-3
0.330, -1.227e-3
0.324, -1.227e-3
0.318, -1.227e-3
0.312, -1.228e-3
0.306, -1.228e-3
0.300, -1.228e-3
0.294, -1.228e-3
0.288, -1.228e-3
0.282, -1.229e-3
0.276, -1.229e-3
0.270, -1.229e-3
0.264, -1.230e-3
0.258, -1.230e-3
0.252, -1.231e-3
0.246, -1.231e-3
0.240, -1.232e-3
0.234, -1.233e-3
0.228, -1.233e-3
0.222, -1.234e-3
0.216, -1.235e-3
0.210, -1.236e-3
0.204, -1.237e-3
0.198, -1.238e-3
0.192, -1.239e-3
0.186, -1.240e-3
0.180, -1.241e-3
0.174, -1.242e-3
0.168, -1.243e-3
0.162, -1.244e-3
0.156, -1.246e-3
0.150, -1.247e-3
0.144, -1.248e-3
0.138, -1.250e-3
0.132, -1.251e-3
0.126, -1.253e-3
0.120, -1.254e-3
0.114, -1.256e-3
0.108, -1.258e-3
0.102, -1.260e-3
0.096, -1.261e-3
0.090, -1.263e-3
0.084, -1.265e-3
0.078, -1.267e-3
0.072, -1.269e-3
0.066, -1.271e-3
0.060, -1.273e-3
0.054, -1.275e-3
0.048, -1.278e-3
0.042, -1.280e-3
0.036, -1.282e-3
0.030, -1.285e-3
0.024, -1.287e-3
0.018, -1.290e-3
0.012, -1.292e-3
0.006, -1.295e-3
0.000, -1.179e-3
0.006, -9.465e-4
0.012, -7.441e-4
0.018, -5.669e-4
0.024, -4.112e-4
0.030, -2.737e-4
0.036, -1.518e-4
0.042, -4.368e-5
0.048, 5.275e-5
0.054, 1.389e-4
0.060, 2.159e-4
0.066, 2.850e-4
0.072, 3.472e-4
0.078, 4.030e-4
0.084, 4.536e-4
0.090, 4.991e-4
0.096, 5.403e-4
0.102, 5.780e-4
0.108, 6.120e-4
0.114, 6.430e-4
0.120, 6.711e-4
0.126, 6.968e-4
0.132, 7.203e-4
0.138, 7.418e-4
0.144, 7.616e-4
0.150, 7.796e-4
0.156, 7.963e-4
0.162, 8.116e-4
0.168, 8.257e-4
0.174, 8.388e-4
0.180, 8.507e-4
0.186, 8.620e-4
0.192, 8.724e-4
0.198, 8.820e-4
0.204, 8.910e-4
0.210, 8.995e-4
0.216, 9.072e-4
0.222, 9.146e-4
0.228, 9.214e-4
0.234, 9.276e-4
0.240, 9.338e-4
0.246, 9.395e-4
0.252, 9.447e-4
0.258, 9.498e-4
0.264, 9.546e-4
0.270, 9.592e-4
0.276, 9.635e-4
0.282, 9.675e-4
0.288, 9.715e-4
0.294, 9.751e-4
0.300, 9.787e-4
0.306, 9.823e-4
0.312, 9.856e-4
0.318, 9.886e-4
0.324, 9.916e-4
0.330, 9.945e-4
0.336, 9.973e-4
0.342, 9.999e-4
0.348, 1.002e-3
0.354, 1.005e-3
0.360, 1.008e-3
0.366, 1.010e-3
0.372, 1.012e-3
0.378, 1.015e-3
0.384, 1.017e-3
0.390, 1.019e-3
0.396, 1.022e-3
0.402, 1.024e-3
0.408, 1.027e-3
0.414, 1.029e-3
0.420, 1.031e-3
0.426, 1.033e-3
0.432, 1.035e-3
0.438, 1.037e-3
0.444, 1.039e-3
0.450, 1.041e-3
0.456, 1.043e-3
0.462, 1.045e-3
0.468, 1.047e-3
0.474, 1.049e-3
0.480, 1.051e-3
0.486, 1.053e-3
0.492, 1.055e-3
0.498, 1.058e-3
0.504, 1.060e-3
0.510, 1.062e-3
0.516, 1.064e-3
0.522, 1.066e-3
0.528, 1.069e-3
0.534, 1.071e-3
0.540, 1.073e-3
0.546, 1.075e-3
0.552, 1.077e-3
0.558, 1.080e-3
0.564, 1.082e-3
0.570, 1.084e-3
0.576, 1.086e-3
0.582, 1.089e-3
0.588, 1.091e-3
0.594, 1.093e-3
0.600, 1.096e-3
0.606, 1.098e-3
0.612, 1.101e-3
0.618, 1.104e-3
0.624, 1.106e-3
0.630, 1.109e-3
0.636, 1.111e-3
0.642, 1.114e-3
0.648, 1.116e-3
0.654, 1.119e-3
0.660, 1.122e-3
0.666, 1.124e-3
0.672, 1.127e-3
